Name,Location,Rating,Price (Veg),Capacity,Rooms,More,URL,Extra Info
Godrej Hall,"Fatehgunj,, ,, Vadodara, ₹, 400, ₹, 500",,"Fatehgunj,,Vadodara₹400₹500",700-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Godrej-Hall-971451,"No Reviews Fatehgunj, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate Non veg ₹ 500 per plate OutdoorIndoor"
Hotel Sarvottam,"Tarsali,, ,, Vadodara, ₹, 375",,"Tarsali,,Vadodara₹375",200-300 pax,20 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Sarvottam-975338,"No Reviews Tarsali, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 375 per plate"
Veronica Hotel,"Sayajiganj,, ,, Vadodara, ₹, 450",,"Sayajiganj,,Vadodara₹450",250-300 pax,25 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Veronica-Hotel-913076,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 450 per plate"
Hotel Dash Continental,"Karelibagh,, ,, Vadodara, ₹, 400",,"Karelibagh,,Vadodara₹400",100-150 pax,27 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Dash-Continental-911163,"No Reviews Karelibagh, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate"
Suvarna Party Hall,"Harni,, ,, Vadodara, ₹, 350",,"Harni,,Vadodara₹350",200-700 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Suvarna-Party-Hall-913326,"No Reviews Harni, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate IndoorOutdoor"
Mount Heritage Resort,"Atladara,, ,, Vadodara, ₹, 650, ₹, 800",5.0,"Atladara,,Vadodara₹650₹800",200-800 pax,16 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Mount-Heritage-Resort-719635,"(1 review) Atladara, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 650 per plate Non veg ₹ 800 per plate"
Subhanpura Atithi Gruh,"Subhanpura,, ,, Vadodara, ₹, 400, ₹, 550",,"Subhanpura,,Vadodara₹400₹550",300-600 pax,14 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Subhanpura-Atithi-Gruh-912965,"No Reviews Subhanpura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate Non veg ₹ 550 per plate"
"Welcomhotel By ITC Hotels, Vadodara","Vadiwadi,, ,, Vadodara, Price on Request",,"Vadiwadi,,VadodaraPrice on Request",120-400 pax,58 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Welcomhotel-Vadodara-910995,"No Reviews Vadiwadi, Vadodara 4 Star & Above Wedding Hotels, Banquet Halls Price on Request"
"SUBA Grand , Dahej","Vadodara, ₹, 500, ₹, 775",,Vadodara₹500₹775,500-775 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Suba-Grand-22837,No Reviews Vadodara Banquet Halls Veg ₹ 500 per plate Non veg ₹ 775 per plate Indoor
Kalyan Party Plot,"Saiyed Vasna,, ,, Vadodara, Rental Only",,"Saiyed Vasna,,VadodaraRental Only",300-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Kalyan-Party-Plot-689678,"No Reviews Saiyed Vasna, Vadodara Banquet Halls, Marriage Garden / Lawns Rental Only IndoorOutdoor"
Amin Party Plot,"Gotri,, ,, Vadodara, ₹, 300",,"Gotri,,Vadodara₹300",200-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Amin-Party-Plot-701339,"No Reviews Gotri, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Aditi Vadodara by WB Hotels,"Sayajiganj,, ,, Vadodara, Price on Request",,"Sayajiganj,,VadodaraPrice on Request",200-300 pax,61 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Aditi-Vadodara-by-WB-Hotels-2350578,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Price on Request"
Chhela Sheth Party Plot,"Tandalja,, ,, Vadodara, ₹, 400",,"Tandalja,,Vadodara₹400",150-3000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Chhela-Sheth-Party-Plot-729898,"No Reviews Tandalja, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Sapphire Regency,"Sayajiganj,, ,, Vadodara, ₹, 400, ₹, 500",5.0,"Sayajiganj,,Vadodara₹400₹500",130-500 pax,61 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Sapphire-Regency-913130,"(1 review) Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 500 per plate"
Eva Banquets,"Manjalpur,, ,, Vadodara, Price on Request",,"Manjalpur,,VadodaraPrice on Request",150-900 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Eva-Banquets-972708,"No Reviews Manjalpur, Vadodara Banquet Halls, Convention / Function Halls Price on Request Indoor"
Shree Sardar Patel Wadi,"Vadodara, ₹, 300",,Vadodara₹300,250-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Sardar-Patel-Wadi-911512,No Reviews Vadodara Banquet Halls Veg ₹ 300 per plate Indoor
Hotel Grand Paradise,"Haripura,, ,, Vadodara, ₹, 450, ₹, 550",,"Haripura,,Vadodara₹450₹550",100-150 pax,15 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Grand-Paradise-1241062,"No Reviews Haripura, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 450 per plate Non veg ₹ 550 per plate"
Rudraksh Banquet,"Fatehgunj,, ,, Vadodara, ₹, 400",,"Fatehgunj,,Vadodara₹400",120-200 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Rudraksh-Banquet-24449838,"No Reviews Fatehgunj, Vadodara Banquet Halls Veg ₹ 400 per plate Indoor"
Elysian: The Indo-Continental,"Gotri,, ,, Vadodara, ₹, 700",,"Gotri,,Vadodara₹700",120-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Elysian-The-Indo-Continental-995133,"No Reviews Gotri, Vadodara Banquet Halls Veg ₹ 700 per plate Indoor"
Zesty Treat,"Akota,, ,, Vadodara, ₹, 500",,"Akota,,Vadodara₹500",225-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Zesty-Treat-913775,"No Reviews Akota, Vadodara Banquet Halls Veg ₹ 500 per plate Indoor"
Ginger Vadodara,"Fatehgunj,, ,, Vadodara, ₹, 700, ₹, 800",,"Fatehgunj,,Vadodara₹700₹800",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ginger-Vadodara-913702,"No Reviews Fatehgunj, Vadodara Banquet Halls Veg ₹ 700 per plate Non veg ₹ 800 per plate Indoor"
Crescent Restaurant and Banquet,"Akota,, ,, Vadodara, ₹, 450, ₹, 550",,"Akota,,Vadodara₹450₹550",150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Crescent-Restaurant-and-Banquet-1268996,"No Reviews Akota, Vadodara Banquet Halls Veg ₹ 450 per plate Non veg ₹ 550 per plate Indoor"
Hotel Utsav,"Vadodara, ₹, 550, ₹, 700",,Vadodara₹550₹700,200-300 pax,22 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Hotel-Utsav-911178,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 550 per plate Non veg ₹ 700 per plate"
Riddhi Siddhi Marriage Hall,"Nizampura,, ,, Vadodara, Price on Request",,"Nizampura,,VadodaraPrice on Request",350-500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Riddhi-Siddhi-Marriage-Hall-729947,"No Reviews Nizampura, Vadodara Banquet Halls, Convention / Function Halls Price on Request Indoor"
Food Plaza Banquet Hall,"Makarpura,, ,, Vadodara, ₹, 230",,"Makarpura,,Vadodara₹230",190-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Food-Plaza-Banquet-Hall-911707,"No Reviews Makarpura, Vadodara Banquet Halls Veg ₹ 230 per plate Indoor"
The Grand Mahi Party & Wedding Lawn,"Vadodara, ₹, 450, ₹, 550",,Vadodara₹450₹550,100-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/The-Grand-Mahi-Party-and-Wedding-Lawn-972733,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 450 per plate Non veg ₹ 550 per plate IndoorOutdoor"
Laxminarayan Club and Resort,"Tandalja,, ,, Vadodara, ₹, 900",,"Tandalja,,Vadodara₹900",300-800 pax,50 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Laxminarayan-Club-and-Resort-2105942,"No Reviews Tandalja, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 900 per plate"
JK Party Plot,"Vadodara, ₹, 25,000",,"Vadodara₹25,000",200-1500 pax,2 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/JK-Party-Plot-25079722,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 25,000 per function"
"Hotel Savshanti Towers, Alkapuri","Jetalpur,, ,, Vadodara, ₹, 400, ₹, 450",,"Jetalpur,,Vadodara₹400₹450",100-150 pax,44 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Savshanti-Towers-Alkapuri-913469,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 450 per plate"
Ornate Restaurant and Banquet,"Danteshwar,, ,, Vadodara, Price on Request",,"Danteshwar,,VadodaraPrice on Request",250-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ornate-Restaurant-and-Banquet-913252,"No Reviews Danteshwar, Vadodara Banquet Halls, Convention / Function Halls Price on Request Indoor"
Hotel Vintage,"Jetalpur,, ,, Vadodara, ₹, 500",,"Jetalpur,,Vadodara₹500",100-150 pax,32 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Vintage-911850,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 500 per plate"
Shagun Hall,"Vadodara, Price on Request",,VadodaraPrice on Request,150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shagun-Hall-2368895,No Reviews Vadodara Banquet Halls Price on Request Indoor
Naram Garam Restaurant & Banquet,"Vadodara, Price on Request",,VadodaraPrice on Request,60-80 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Naram-Garam-Restaurant-and-Banquet-3340123,No Reviews Vadodara Banquet Halls Price on Request Indoor
Maa Party Plot,"Harni,, ,, Vadodara, ₹, 400",,"Harni,,Vadodara₹400",350-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Maa-Party-Plot-698916,"No Reviews Harni, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Priviera Club and Resort,"Vadodara, ₹, 550, ₹, 759",,Vadodara₹550₹759,500-1100 pax,20 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Priviera-Club-And-Resort-4281656,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 550 per plate Non veg ₹ 759 per plate"
Pramukh Party Plot & Banquet,"Vemali,, ,, Vadodara, ₹, 350",,"Vemali,,Vadodara₹350",500-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Pramukh-Party-Plot-and-Banquet-719658,"No Reviews Vemali, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate IndoorOutdoor"
Ambience Ballroom Sunday Hotel,"Vadodara, ₹, 850, ₹, 1,100",,"Vadodara₹850₹1,100",15-1000 pax,96 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Ambience-Ballroom-Sunday-Hotel-24998801,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 850 per plate Non veg ₹ 1,100 per plate"
Sapna Na Vavetar,"Subhanpura,, ,, Vadodara, Price on Request",,"Subhanpura,,VadodaraPrice on Request",300-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Sapna-Na-Vavetar-2365208,"No Reviews Subhanpura, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Presidency Club,"Vadodara, ₹, 600, ₹, 750",,Vadodara₹600₹750,400-7000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Presidency-Club-595155,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate Non veg ₹ 750 per plate IndoorOutdoor"
GenX Vadodara,"Jetalpur,, ,, Vadodara, ₹, 375, ₹, 450",,"Jetalpur,,Vadodara₹375₹450",80-300 pax,41 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/GenX-Vadodara-970987,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 375 per plate Non veg ₹ 450 per plate"
Bhaikaka Party Plot,"Madhavpura,, ,, Vadodara, ₹, 300",5.0,"Madhavpura,,Vadodara₹300",350-1800 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Bhaikaka-Party-Plot-706197,"(3 reviews) Madhavpura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Aamantran Hall and Party Plot,"Mandvi,, ,, Vadodara, ₹, 300",,"Mandvi,,Vadodara₹300",100-500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Aamantran-Hall-and-Party-Plot-911880,"No Reviews Mandvi, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Kansaar Hotel,"Sayajiganj,, ,, Vadodara, ₹, 250",,"Sayajiganj,,Vadodara₹250",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Kansaar-Hotel-911101,"No Reviews Sayajiganj, Vadodara Banquet Halls Veg ₹ 250 per plate Indoor"
The Fern Residency,"Sayajiganj,, ,, Vadodara, ₹, 400, ₹, 500",,"Sayajiganj,,Vadodara₹400₹500",40-250 pax,36 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/The-Fern-Residency-1241033,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 500 per plate"
Shree Maruti Restaurant and Banquets,"Hari Nagar,, ,, Vadodara, ₹, 240",,"Hari Nagar,,Vadodara₹240",60-100 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Maruti-Restaurant-and-Banquets-911289,"No Reviews Hari Nagar, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 240 per plate Indoor"
Comfort Inn Donil,"Harni,, ,, Vadodara, ₹, 500, ₹, 800",,"Harni,,Vadodara₹500₹800",600-800 pax,60 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Comfort-Inn-Donil-743312,"No Reviews Harni, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 500 per plate Non veg ₹ 800 per plate"
Neelkamal Party Plot,"Bhayli,, ,, Vadodara, ₹, 350, ₹, 450",,"Bhayli,,Vadodara₹350₹450",300-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Neelkamal-Party-Plot-706200,"No Reviews Bhayli, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate Non veg ₹ 450 per plate IndoorOutdoor"
"The Fern - An Ecotel Hotel, Vadodara","Haripura,, ,, Vadodara, ₹, 1,000, ₹, 1,100",,"Haripura,,Vadodara₹1,000₹1,100",200-800 pax,85 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/The-Fern-An-Ecotel-Hotel-Vadodara-911718,"No Reviews Haripura, Vadodara 4 Star & Above Wedding Hotels, Banquet Halls Veg ₹ 1,000 per plate Non veg ₹ 1,100 per plate"
Madhuram Banquet Hall,"Waghodia,, ,, Vadodara, ₹, 270",,"Waghodia,,Vadodara₹270",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Madhuram-Banquet-Hall-913477,"No Reviews Waghodia, Vadodara Banquet Halls Veg ₹ 270 per plate Indoor"
Silver Spoon Banquet,"Manjalpur,, ,, Vadodara, ₹, 300",,"Manjalpur,,Vadodara₹300",500-750 pax,N/A,+1 more,https://www.wedmegood.com/wedding-venues/Silver-Spoon-Banquet-116094,"No Reviews Manjalpur, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 300 per plate Indoor"
Anjoy The Retreat,"Alkapuri,, ,, Vadodara, ₹, 300",5.0,"Alkapuri,,Vadodara₹300",300-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Anjoy-The-Retreat-116378,"(1 review) Alkapuri, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 300 per plate Indoor"
Blue Lagoon's Restaurant,"Akota,, ,, Vadodara, ₹, 300",,"Akota,,Vadodara₹300",250-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Blue-Lagoons-Restaurant-912977,"No Reviews Akota, Vadodara Banquet Halls Veg ₹ 300 per plate Indoor"
Ashirwad Restaurant & Banquet,"Sayaji Park Society,, ,, Vadodara, ₹, 240",,"Sayaji Park Society,,Vadodara₹240",100-150 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ashirwad-Restaurant-and-Banquet-973078,"No Reviews Sayaji Park Society, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 240 per plate Indoor"
Shree Vallabha Restaurant and Banquet Hall,"Vadodara, ₹, 400",,Vadodara₹400,150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Vallabha-Restaurant-and-Banquet-Hall-975449,No Reviews Vadodara Banquet Halls Veg ₹ 400 per plate Indoor
The Fiesta Banquet,"Akota,, ,, Vadodara, ₹, 450",,"Akota,,Vadodara₹450",60-90 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/The-Fiesta-Banquet-911859,"No Reviews Akota, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 450 per plate Indoor"
Club Madrid by Pacifica,"Bhayli,, ,, Vadodara, ₹, 450",,"Bhayli,,Vadodara₹450",80-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Club-Madrid-by-Pacifica-971039,"No Reviews Bhayli, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 450 per plate IndoorOutdoor"
K 10 Hotel,"Vadiwadi,, ,, Vadodara, Price on Request",,"Vadiwadi,,VadodaraPrice on Request",150-200 pax,71 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/K-10-Hotel-2345339,"No Reviews Vadiwadi, Vadodara Banquet Halls, 3 Star Hotels with Banquets Price on Request"
Anjoy The Retreat,"Alkapuri,, ,, Vadodara, ₹, 300",5.0,"Alkapuri,,Vadodara₹300",300-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Anjoy-The-Retreat-116378,"(1 review) Alkapuri, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 300 per plate Indoor"
Hotel Swastik,"Jetalpur,, ,, Vadodara, ₹, 400",,"Jetalpur,,Vadodara₹400",90-300 pax,33 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Swastik-988854,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate"
Krishna Party Plot,"Karelibagh,, ,, Vadodara, ₹, 600",5.0,"Karelibagh,,Vadodara₹600",300-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Krishna-Party-Plot-594417,"(1 review) Karelibagh, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate IndoorOutdoor"
LG Party Plot,"Manjalpur,, ,, Vadodara, Price on Request",,"Manjalpur,,VadodaraPrice on Request",150-800 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/LG-Party-Plot-991305,"No Reviews Manjalpur, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Hotel Evaay,"Sayajiganj,, ,, Vadodara, Price on Request",,"Sayajiganj,,VadodaraPrice on Request",250-450 pax,23 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Evaay-2315262,"No Reviews Sayajiganj, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request"
Samay Lawn & Banquets,"Sevasi,, ,, Vadodara, Price on Request",5.0,"Sevasi,,VadodaraPrice on Request",300-500 pax,26 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Samay-Lawn-and-Banquets-1582408,"(1 review) Sevasi, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request"
Satyam Shivam Sundaram Halls,"Vadodara, ₹, 250",,Vadodara₹250,850-1000 pax,45 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Satyam-Shivam-Sundaram-Halls-911895,"No Reviews Vadodara Banquet Halls, Destination Wedding Venues Veg ₹ 250 per plate"
