Name,Location,Rating,Price (Veg),Capacity,Rooms,More,URL,Extra Info
Deep Party Plot,"Tandalja,, ,, Vadodara, ₹, 600",4.4,"Tandalja,,Vadodara₹600",400-600 pax,6 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Deep-Party-Plot-911979,"(4 reviews) Tandalja, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate"
Hotel Jal Sagar,"Sayajiganj,, ,, Vadodara, ₹, 275",,"Sayajiganj,,Vadodara₹275",80-250 pax,40 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Jal-Sagar-593445,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 275 per plate"
Shagun Residency,"Diwalipura,, ,, Vadodara, ₹, 350, ₹, 450",,"Diwalipura,,Vadodara₹350₹450",15-100 pax,40 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Shagun-Residency-595811,"No Reviews Diwalipura, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 350 per plate Non veg ₹ 450 per plate"
Lalita Party Plot,"Madhavpura,, ,, Vadodara, ₹, 300",,"Madhavpura,,Vadodara₹300",700-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Lalita-Party-Plot-706195,"No Reviews Madhavpura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Lohana Seva Mandal,"Karelibagh,, ,, Vadodara, ₹, 400, ₹, 500",,"Karelibagh,,Vadodara₹400₹500",250-600 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Lohana-Seva-Mandal-913622,"No Reviews Karelibagh, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate Non veg ₹ 500 per plate IndoorOutdoor"
Fortune Inn Promenade,"Padra Road,, ,, Vadodara, ₹, 899, ₹, 1,000",,"Padra Road,,Vadodara₹899₹1,000",50-150 pax,30 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Fortune-Inn-Promenade-1934261,"No Reviews Padra Road, Vadodara 4 Star & Above Wedding Hotels, Banquet Halls Veg ₹ 899 per plate Non veg ₹ 1,000 per plate"
LA Treno Banquet Hall,"Vadodara, ₹, 300",,Vadodara₹300,150-200 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/LA-Treno-Banquet-Hall-24622817,No Reviews Vadodara Banquet Halls Veg ₹ 300 per plate Indoor
The Baroda Residency,"Alkapuri,, ,, Vadodara, ₹, 650, ₹, 750",3.3,"Alkapuri,,Vadodara₹650₹750",30-400 pax,48 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/The-Baroda-Residency-743308,"(3 reviews) Alkapuri, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 650 per plate Non veg ₹ 750 per plate"
Purandare Farm Lawns & Banquets,"Vadodara, Price on Request",4.0,VadodaraPrice on Request,120-2500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Purandare-Farm-Lawns-and-Banquets-719640,"(1 review) Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
C. C. Patel Farm,"Manjalpur,, ,, Vadodara, ₹, 450, ₹, 475",5.0,"Manjalpur,,Vadodara₹450₹475",120-3000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/C-C-Patel-Farm-698926,"(1 review) Manjalpur, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 450 per plate Non veg ₹ 475 per plate IndoorOutdoor"
Bahurani The Royal Family Restaurant,"Waghodia,, ,, Vadodara, ₹, 300",,"Waghodia,,Vadodara₹300",100-150 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Bahurani-The-Royal-Family-Restaurant-913410,"No Reviews Waghodia, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 300 per plate Indoor"
Vivaah Party Plot & Banquet Hall,"Akota,, ,, Vadodara, ₹, 400",,"Akota,,Vadodara₹400",100-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Vivaah-Party-Plot-and-Banquet-Hall-1268952,"No Reviews Akota, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Venuotel Hotel,"Sayajiganj,, ,, Vadodara, Price on Request",,"Sayajiganj,,VadodaraPrice on Request",200-300 pax,23 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Venuotel-Hotel-2315252,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Price on Request"
Sigdi Restaurant & Banquet,"Akota,, ,, Vadodara, ₹, 250",,"Akota,,Vadodara₹250",60-125 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Sigdi-Restaurant-and-Banquet-594289,"No Reviews Akota, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 250 per plate Indoor"
Lake View Multipurpose Hall,"Harni,, ,, Vadodara, ₹, 400",,"Harni,,Vadodara₹400",700-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Lake-View-Multipurpose-Hall-911764,"No Reviews Harni, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 400 per plate Indoor"
Hyatt Place Vadodara,"Saiyed Vasna,, ,, Vadodara, ₹, 1,600, ₹, 1,800",,"Saiyed Vasna,,Vadodara₹1,600₹1,800",12-500 pax,117 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/hyatt-place-vadodara-2168350,"No Reviews Saiyed Vasna, Vadodara 4 Star & Above Wedding Hotels, Banquet Halls Veg ₹ 1,600 per plate Non veg ₹ 1,800 per plate"
Alive Restaurant & Banquet,"Vadodara, ₹, 350",,Vadodara₹350,200-250 pax,65 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Alive-Restaurant-and-Banquet-4747077,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 350 per plate"
Manjalpur Atithi Gruh,"Manjalpur,, ,, Vadodara, ₹, 400",,"Manjalpur,,Vadodara₹400",150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Manjalpur-Atithi-Gruh-1012566,"No Reviews Manjalpur, Vadodara Banquet Halls Veg ₹ 400 per plate Indoor"
Hotel Marvel Residency,"Waghodia,, ,, Vadodara, ₹, 400",,"Waghodia,,Vadodara₹400",70-100 pax,22 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Marvel-Residency-913056,"No Reviews Waghodia, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate"
Hotel Limra,"Sayajiganj,, ,, Vadodara, ₹, 500, ₹, 600",,"Sayajiganj,,Vadodara₹500₹600",60-100 pax,20 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Limra-1241084,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 500 per plate Non veg ₹ 600 per plate"
Premvati Fine Dine Restaurant and Banquet,"Atladara,, ,, Vadodara, ₹, 250",,"Atladara,,Vadodara₹250",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Premvati-Fine-Dine-Restaurant-and-Banquet-973108,"No Reviews Atladara, Vadodara Banquet Halls Veg ₹ 250 per plate Indoor"
Rudra Cafe & Restaurant,"Waghodia,, ,, Vadodara, ₹, 400",,"Waghodia,,Vadodara₹400",250-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Rudra-Cafe-and-Restaurant-911889,"No Reviews Waghodia, Vadodara Banquet Halls Veg ₹ 400 per plate Indoor"
Hotel Express Towers,"Vadiwadi,, ,, Vadodara, ₹, 500, ₹, 600",,"Vadiwadi,,Vadodara₹500₹600",15-180 pax,63 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Express-Towers-593474,"No Reviews Vadiwadi, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 500 per plate Non veg ₹ 600 per plate"
Umakant Community Hall,"Makarpura,, ,, Vadodara, ₹, 400",,"Makarpura,,Vadodara₹400",200-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Umakant-Community-Hall-1012404,"No Reviews Makarpura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Dilly's Veg Kitchen,"Vadodara, ₹, 399",,Vadodara₹399,85-120 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Dillys-Veg-Kitchen-4606126,No Reviews Vadodara Banquet Halls Veg ₹ 399 per plate Indoor
Anavil Bhavan,"Vadodara, ₹, 250",,Vadodara₹250,200-500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Anavil-Bhavan-1012435,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 250 per plate IndoorOutdoor"
Hotel Sahyog,"Sayajiganj,, ,, Vadodara, Price on Request",,"Sayajiganj,,VadodaraPrice on Request",400-500 pax,"Banquet Halls, Venues With Rooms",+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Sahyog-2345336,"No Reviews Sayajiganj, Vadodara Price on Request 8 Rooms"
Spice Nation,"Vadodara, ₹, 300",,Vadodara₹300,80-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Spice-Nation-911907,No Reviews Vadodara Banquet Halls Veg ₹ 300 per plate Indoor
Hotel Labh Regency,"Tandalja,, ,, Vadodara, ₹, 450, ₹, 550",,"Tandalja,,Vadodara₹450₹550",50-150 pax,20 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Labh-Regency-911073,"No Reviews Tandalja, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 450 per plate Non veg ₹ 550 per plate"
Status Restaurant & Banquets,"Vadiwadi,, ,, Vadodara, ₹, 700",,"Vadiwadi,,Vadodara₹700",250-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Status-Restaurant-and-Banquets-911254,"No Reviews Vadiwadi, Vadodara Banquet Halls Veg ₹ 700 per plate Indoor"
Flavor The Restaurant,"Tarsali,, ,, Vadodara, ₹, 300, ₹, 500",,"Tarsali,,Vadodara₹300₹500",150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Flavor-The-Restaurant-911130,"No Reviews Tarsali, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate Non veg ₹ 500 per plate OutdoorIndoor"
Nirvana Resort,"Vadodara, ₹, 3,00,000",,"Vadodara₹3,00,000",150-400 pax,24 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Nirvana-Resort-4565199,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 3,00,000 per function"
Upendra Acharya Party Plot,"Karelibagh,, ,, Vadodara, Price on Request",,"Karelibagh,,VadodaraPrice on Request",500-800 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Upendra-Acharya-Party-Plot-2313085,"No Reviews Karelibagh, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Ajwa Green Resort,"Vadodara, ₹, 400",,Vadodara₹400,100-3000 pax,28 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Ajwa-Green-Resort-913680,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate"
The Aditya Royal Banquet & Party Plot,"Kendranagar,, ,, Vadodara, ₹, 600",,"Kendranagar,,Vadodara₹600",400-1400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/The-Aditya-Royal-Banquet-and-Party-Plot-1240981,"No Reviews Kendranagar, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate IndoorOutdoor"
President Hotel,"Sayajiganj,, ,, Vadodara, ₹, 400, ₹, 500",,"Sayajiganj,,Vadodara₹400₹500",60-100 pax,18 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/President-Hotel-1241053,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 500 per plate"
Hotel Ace Grand,"Vadodara, ₹, 300, ₹, 400",,Vadodara₹300₹400,150-250 pax,70 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/hotel-ace-grand-24446520,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 300 per plate Non veg ₹ 400 per plate"
Baroda Banquets,"Sayaji Park Society,, ,, Vadodara, ₹, 450, ₹, 550",,"Sayaji Park Society,,Vadodara₹450₹550",250-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Baroda-Banquets-994802,"No Reviews Sayaji Park Society, Vadodara Banquet Halls Veg ₹ 450 per plate Non veg ₹ 550 per plate Indoor"
Sovereign Restaurant,"Chhani,, ,, Vadodara, ₹, 350",,"Chhani,,Vadodara₹350",250-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Sovereign-Restaurant-911912,"No Reviews Chhani, Vadodara Banquet Halls Veg ₹ 350 per plate Indoor"
Celebration Hall,"Vadiwadi,, ,, Vadodara, ₹, 550",,"Vadiwadi,,Vadodara₹550",250-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Celebration-Hall-994850,"No Reviews Vadiwadi, Vadodara Banquet Halls Veg ₹ 550 per plate Indoor"
Nakshatra Banquets And Conventions,"Karelibagh,, ,, Vadodara, ₹, 400",,"Karelibagh,,Vadodara₹400",550-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Nakshatra-Banquets-And-Conventions-701334,"No Reviews Karelibagh, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Pancham Party Plot,"Kendranagar,, ,, Vadodara, ₹, 4,50,000",,"Kendranagar,,Vadodara₹4,50,000",500-2000 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Pancham-Party-Plot-594914,"No Reviews Kendranagar, Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 4,50,000 per function IndoorOutdoor"
Hotel PM Regency,"Sayajiganj,, ,, Vadodara, ₹, 350",,"Sayajiganj,,Vadodara₹350",120-200 pax,42 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-PM-Regency-988843,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 350 per plate"
Shivam Party Plot,"Gotri,, ,, Vadodara, ₹, 500",,"Gotri,,Vadodara₹500",250-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shivam-Party-Plot-701336,"No Reviews Gotri, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 500 per plate IndoorOutdoor"
Dwarkesh Farm,"Tarsali,, ,, Vadodara, ₹, 250",,"Tarsali,,Vadodara₹250",400-2500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Dwarkesh-Farm-719648,"No Reviews Tarsali, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 250 per plate IndoorOutdoor"
Delicacy Restaurant and Banquet,"Diwalipura,, ,, Vadodara, ₹, 400",,"Diwalipura,,Vadodara₹400",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Delicacy-Restaurant-and-Banquet-911971,"No Reviews Diwalipura, Vadodara Banquet Halls Veg ₹ 400 per plate Indoor"
Vivaah Party Lawns & Banquet,"Sevasi,, ,, Vadodara, ₹, 600",,"Sevasi,,Vadodara₹600",800-1200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Vivaah-Party-Lawns-and-Banquet-912991,"No Reviews Sevasi, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate OutdoorIndoor"
Tansha Comfort Regency,"Akota,, ,, Vadodara, ₹, 499",,"Akota,,Vadodara₹499",150-250 pax,55 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Tansha-Comfort-Regency-971016,"No Reviews Akota, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 499 per plate"
Ganesh Hall,"Manjalpur,, ,, Vadodara, ₹, 300",,"Manjalpur,,Vadodara₹300",400-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ganesh-Hall-913626,"No Reviews Manjalpur, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Joravar Estates Party Plot,"Kendranagar,, ,, Vadodara, ₹, 400",,"Kendranagar,,Vadodara₹400",200-2500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Joravar-Estates-Party-Plot-913350,"No Reviews Kendranagar, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Best Western Alkapuri,"Vadiwadi,, ,, Vadodara, ₹, 425, ₹, 525",,"Vadiwadi,,Vadodara₹425₹525",60-80 pax,72 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Best-Western-Alkapuri-594255,"No Reviews Vadiwadi, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 425 per plate Non veg ₹ 525 per plate"
Gopi Lawns,"Vadodara, ₹, 1,50,000",,"Vadodara₹1,50,000",140-700 pax,2 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Gopi-Lawns-25079520,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 1,50,000 per function"
LVP Banquets & Conventions,"Kevdabaug,, ,, Vadodara, ₹, 1,000, ₹, 1,100",,"Kevdabaug,,Vadodara₹1,000₹1,100",N/A,N/A,+1 more,https://www.wedmegood.com/wedding-venues/LVP-Banquets-and-Conventions-585241,"No Reviews Kevdabaug, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 1,000 per plate Non veg ₹ 1,100 per plate IndoorOutdoorPoolside Inhouse catering only"
Shukan Banquet Hall,"Vemali,, ,, Vadodara, Price on Request",,"Vemali,,VadodaraPrice on Request",400-450 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shukan-Banquet-Hall-2315958,"No Reviews Vemali, Vadodara Banquet Halls Price on Request Indoor"
Swami Sarvanand Hall,"Vadodara, ₹, 500",,Vadodara₹500,250-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Swami-Sarvanand-Hall-911519,No Reviews Vadodara Banquet Halls Veg ₹ 500 per plate Indoor
Yahvi Hotels,"Vadodara, ₹, 1,000, ₹, 1,200",,"Vadodara₹1,000₹1,200",400-600 pax,25 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Yahvi-Hotels-3208178,"No Reviews Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 1,000 per plate Non veg ₹ 1,200 per plate"
Blue Lagoon,"Fatehgunj,, ,, Vadodara, ₹, 315",,"Fatehgunj,,Vadodara₹315",90-120 pax,34 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Blue-Lagoon-996994,"No Reviews Fatehgunj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 315 per plate"
Hotel Legend,"Sayajiganj,, ,, Vadodara, ₹, 250",,"Sayajiganj,,Vadodara₹250",200-350 pax,16 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Legend-116371,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 250 per plate"
Greenleaf Restaurant and Lawns,"Babajipura,, ,, Vadodara, ₹, 400",,"Babajipura,,Vadodara₹400",70-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Greenleaf-Restaurant-and-Lawns-971140,"No Reviews Babajipura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
Gayatri Party Plot,"Gotri,, ,, Vadodara, ₹, 450",,"Gotri,,Vadodara₹450",400-1500 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Gayatri-Party-Plot-729940,"No Reviews Gotri, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 450 per plate Indoor"
Ajanta Marriage Hall,"Hari Nagar,, ,, Vadodara, ₹, 400",,"Hari Nagar,,Vadodara₹400",400-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ajanta-Marriage-Hall-1259711,"No Reviews Hari Nagar, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 400 per plate Indoor"
Swagatam Party Lawns & Banquet Hall,"Chhani,, ,, Vadodara, ₹, 300",,"Chhani,,Vadodara₹300",1000-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Swagatam-Party-Lawns-and-Banquet-Hall-719650,"No Reviews Chhani, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Shreeji Party Plot,"Sayaji Park Society,, ,, Vadodara, Price on Request",,"Sayaji Park Society,,VadodaraPrice on Request",500-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shreeji-Party-Plot-2330326,"No Reviews Sayaji Park Society, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Dalia Wadi Nirant Bhavan,"Moghul Wada,, ,, Vadodara, ₹, 350",,"Moghul Wada,,Vadodara₹350",150-450 pax,10 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Dalia-Wadi-Nirant-Bhavan-913658,"No Reviews Moghul Wada, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate"
