Name,Location,Rating,Price (Veg),Capacity,Rooms,More,URL,Extra Info
Orizon Restaurant,"Padra Road,, ,, Vadodara, ₹, 250",,"Padra Road,,Vadodara₹250",120-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Orizon-Restaurant-970936,"No Reviews Padra Road, Vadodara Party Restaurants / Lounge Bars, Banquet Halls Veg ₹ 250 per plate Indoor"
Hotel Midtown,"Fatehgunj,, ,, Vadodara, ₹, 400, ₹, 600",,"Fatehgunj,,Vadodara₹400₹600",200-250 pax,20 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Hotel-Midtown-911297,"No Reviews Fatehgunj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 600 per plate"
Appusone Banquets,"Padra Road,, ,, Vadodara, ₹, 300, ₹, 400",,"Padra Road,,Vadodara₹300₹400",150-700 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Appusone-Banquets-706201,"No Reviews Padra Road, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate Non veg ₹ 400 per plate IndoorOutdoor"
Presidency Sports Club,"Vadodara, Price on Request",,VadodaraPrice on Request,30-500 pax,10 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Presidency-Sports-Club-3404687,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request"
Grand Tulip Banquet & Lawn,"Vadodara, ₹, 350",,Vadodara₹350,1000-2000 pax,23 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Grand-Tulip-Banquet-and-Lawn-332916,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate"
Kalash Banquet,"Vadodara, Price on Request",,VadodaraPrice on Request,300-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Kalash-Banquet-1259717,No Reviews Vadodara Banquet Halls Price on Request Indoor
The Grand Thakar,"Vadiwadi,, ,, Vadodara, ₹, 375",,"Vadiwadi,,Vadodara₹375",300-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/The-Grand-Thakar-971023,"No Reviews Vadiwadi, Vadodara Banquet Halls Veg ₹ 375 per plate Indoor"
Rushi Mandap Marriage Hall,"Karelibagh,, ,, Vadodara, ₹, 350",,"Karelibagh,,Vadodara₹350",250-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Rushi-Mandap-Marriage-Hall-911336,"No Reviews Karelibagh, Vadodara Banquet Halls Veg ₹ 350 per plate Indoor"
Rudraksh Party Plot,"Vadodara, ₹, 600",,Vadodara₹600,2000-3000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Rudraksh-Party-Plot-969163,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 600 per plate OutdoorIndoor"
Lilleria Banquet And Gardens,"Vemali,, ,, Vadodara, ₹, 335",,"Vemali,,Vadodara₹335",700-2500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Lilleria-Banquet-And-Gardens-729915,"No Reviews Vemali, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 335 per plate IndoorOutdoor"
Amrutvadi,"Akota,, ,, Vadodara, ₹, 400, ₹, 500",,"Akota,,Vadodara₹400₹500",100-150 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Amrutvadi-1268976,"No Reviews Akota, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 400 per plate Non veg ₹ 500 per plate Indoor"
The Pride Biznotel,"Sayajiganj,, ,, Vadodara, ₹, 550, ₹, 850",,"Sayajiganj,,Vadodara₹550₹850",50-100 pax,73 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/The-Pride-Biznotel-725320,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 550 per plate Non veg ₹ 850 per plate"
The Highway Eats,"Vadodara, ₹, 429",,Vadodara₹429,150-2000 pax,11 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/The-Highway-Eats-25080163,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 429 per plate"
KK's Restaurant & Banquet,"Subhanpura,, ,, Vadodara, ₹, 300",,"Subhanpura,,Vadodara₹300",150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/KKs-Restaurant-and-Banquet-913052,"No Reviews Subhanpura, Vadodara Banquet Halls Veg ₹ 300 per plate Indoor"
Hotel Palmview Residency,"Jetalpur,, ,, Vadodara, ₹, 350",,"Jetalpur,,Vadodara₹350",60-100 pax,24 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Palmview-Residency-974828,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 350 per plate"
Hotel Orbit,"Sayajiganj,, ,, Vadodara, Price on Request",,"Sayajiganj,,VadodaraPrice on Request",80-120 pax,35 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Orbit-2350634,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Price on Request"
Kamdhenu Resort,"Vadodara, ₹, 675, ₹, 875",,Vadodara₹675₹875,150-650 pax,22 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Kamdhenu-Resort-743720,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 675 per plate Non veg ₹ 875 per plate"
Shree Raghuvanshi Lohana Mahajan Wadi,"Vadiwadi,, ,, Vadodara, ₹, 400",,"Vadiwadi,,Vadodara₹400",350-550 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Raghuvanshi-Lohana-Mahajan-Wadi-913341,"No Reviews Vadiwadi, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 400 per plate Indoor"
Rangoli Restaurant,"Fatehgunj,, ,, Vadodara, ₹, 300, ₹, 425",,"Fatehgunj,,Vadodara₹300₹425",120-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Rangoli-Restaurant-725322,"No Reviews Fatehgunj, Vadodara Banquet Halls Veg ₹ 300 per plate Non veg ₹ 425 per plate Indoor"
Hotel Khatti Imly,"Madhavpura,, ,, Vadodara, ₹, 600",,"Madhavpura,,Vadodara₹600",120-250 pax,23 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Khatti-Imly-994792,"No Reviews Madhavpura, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 600 per plate"
Vinegar Restaurant & Banquet Hall,"Vadodara, ₹, 249",,Vadodara₹249,140-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Vinegar-Restaurant-and-Banquet-Hall-911491,No Reviews Vadodara Banquet Halls Veg ₹ 249 per plate Indoor
Reva Party Plot,"Tarsali,, ,, Vadodara, Price on Request",,"Tarsali,,VadodaraPrice on Request",300-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Reva-Party-Plot-1260082,"No Reviews Tarsali, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Memories Banquet,"Waghodia,, ,, Vadodara, ₹, 450",,"Waghodia,,Vadodara₹450",120-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Memories-Banquet-1014679,"No Reviews Waghodia, Vadodara Banquet Halls Veg ₹ 450 per plate Indoor"
My Recipe Restaurant & Banquet,"Waghodia,, ,, Vadodara, ₹, 250",,"Waghodia,,Vadodara₹250",150-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/My-Recipe-Restaurant-and-Banquet-911140,"No Reviews Waghodia, Vadodara Banquet Halls Veg ₹ 250 per plate Indoor"
Chhappanbhog Restaurant and Banquets,"Jetalpur,, ,, Vadodara, Price on Request",,"Jetalpur,,VadodaraPrice on Request",225-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Chhappanbhog-Restaurant-and-Banquets-719644,"No Reviews Jetalpur, Vadodara Banquet Halls Price on Request Indoor"
Braj Party Plot,"Vadodara, Price on Request",,VadodaraPrice on Request,150-700 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Braj-Party-Plot-3167371,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Valam Party Plot,"Harni,, ,, Vadodara, Price on Request",,"Harni,,VadodaraPrice on Request",300-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Valam-Party-Plot-2330514,"No Reviews Harni, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
HL Patel Party Plot,"Saiyed Vasna,, ,, Vadodara, ₹, 350",,"Saiyed Vasna,,Vadodara₹350",150-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/HL-Patel-Party-Plot-594225,"No Reviews Saiyed Vasna, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate IndoorOutdoor"
Hotel SR Inn,"Nizampura,, ,, Vadodara, ₹, 250",,"Nizampura,,Vadodara₹250",130-200 pax,31 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-SR-Inn-911233,"No Reviews Nizampura, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 250 per plate"
The Secret Kitchen,"Vadiwadi,, ,, Vadodara, ₹, 400, ₹, 500",,"Vadiwadi,,Vadodara₹400₹500",150-250 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/The-Secret-Kitchen-913376,"No Reviews Vadiwadi, Vadodara Banquet Halls Veg ₹ 400 per plate Non veg ₹ 500 per plate Indoor"
P M Banquets,"Alkapuri,, ,, Vadodara, ₹, 250",,"Alkapuri,,Vadodara₹250",350-700 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/P-M-Banquets-729905,"No Reviews Alkapuri, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 250 per plate IndoorOutdoor"
Shri Dhandhar Panchal Seva Samaj Wadi,"Vadodara, Price on Request",,VadodaraPrice on Request,300-500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shri-Dhandhar-Panchal-Seva-Samaj-Wadi-3208361,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Leisure Alley Restaurant & Banquet,"Vadodara, Price on Request",,VadodaraPrice on Request,250-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Leisure-Alley-Restaurant-and-Banquet-3340036,No Reviews Vadodara Banquet Halls Price on Request Indoor
Vitthal Hall,"Manjalpur,, ,, Vadodara, Price on Request",,"Manjalpur,,VadodaraPrice on Request",120-200 pax,"Banquet Halls, Venues With Rooms",+3 more,https://www.wedmegood.com/wedding-venues/Vitthal-Hall-2307381,"No Reviews Manjalpur, Vadodara Price on Request 2 Rooms"
J D The Business Luxury Hotel,"Sayajiganj,, ,, Vadodara, ₹, 400, ₹, 500",,"Sayajiganj,,Vadodara₹400₹500",70-130 pax,59 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/J-D-The-Business-Luxury-Hotel-916608,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 500 per plate"
Shree Kanam Pradesh Patidar Seva Samaj,"Navapura,, ,, Vadodara, ₹, 500",,"Navapura,,Vadodara₹500",450-650 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Kanam-Pradesh-Patidar-Seva-Samaj-999775,"No Reviews Navapura, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 500 per plate Indoor"
Oak Leaf Restaurant,"New Sama,, ,, Vadodara, ₹, 350",,"New Sama,,Vadodara₹350",220-350 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Oak-Leaf-Restaurant-913425,"No Reviews New Sama, Vadodara Banquet Halls Veg ₹ 350 per plate Indoor"
Govardhan Banquet & Lawns,"Vadodara, ₹, 2,50,000",,"Vadodara₹2,50,000",300-1500 pax,2 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Govardhan-Banquet-and-Lawns-24826594,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 2,50,000 per function"
Regenta Inn,"Sayajiganj,, ,, Vadodara, ₹, 600, ₹, 700",,"Sayajiganj,,Vadodara₹600₹700",100-600 pax,92 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Regenta-Inn-972721,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 600 per plate Non veg ₹ 700 per plate"
Rambagh Party Plot,"Gorwa,, ,, Vadodara, ₹, 500",,"Gorwa,,Vadodara₹500",150-800 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Rambagh-Party-Plot-970951,"No Reviews Gorwa, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 500 per plate IndoorOutdoor"
Hotel Avista,"Jetalpur,, ,, Vadodara, ₹, 300, ₹, 400",,"Jetalpur,,Vadodara₹300₹400",50-150 pax,32 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Avista-913694,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 300 per plate Non veg ₹ 400 per plate"
Gangotri Party Plot & Marriage Hall,"New Sama,, ,, Vadodara, ₹, 300",,"New Sama,,Vadodara₹300",150-1500 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Gangotri-Party-Plot-and-Marriage-Hall-701370,"No Reviews New Sama, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate IndoorOutdoor"
Nutan Bharat Club,"Alkapuri,, ,, Vadodara, ₹, 300",,"Alkapuri,,Vadodara₹300",400-600 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Nutan-Bharat-Club-913301,"No Reviews Alkapuri, Vadodara Banquet Halls, Convention / Function Halls Veg ₹ 300 per plate Indoor"
Paradise Restaurant and Banquet,"Haripura,, ,, Vadodara, ₹, 300",,"Haripura,,Vadodara₹300",120-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Paradise-Restaurant-and-Banquet-743718,"No Reviews Haripura, Vadodara Banquet Halls Veg ₹ 300 per plate Indoor"
Dishavan Bhavan Party Plot,"Karelibagh,, ,, Vadodara, ₹, 400",,"Karelibagh,,Vadodara₹400",250-750 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Dishavan-Bhavan-Party-Plot-701330,"No Reviews Karelibagh, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
"Four Points by Sheraton, Vadodara","Fatehgunj,, ,, Vadodara, ₹, 600, ₹, 700",,"Fatehgunj,,Vadodara₹600₹700",130-200 pax,105 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Four-Points-by-Sheraton-Vadodara-911683,"No Reviews Fatehgunj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 600 per plate Non veg ₹ 700 per plate"
Ram Baug Party Palace & Banquet Hall,"Akota,, ,, Vadodara, ₹, 499",,"Akota,,Vadodara₹499",250-3000 pax,10 Rooms,+4 more,https://www.wedmegood.com/wedding-venues/Ram-Baug-Party-Palace-and-Banquet-Hall-912980,"No Reviews Akota, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 499 per plate"
Hotel Raajpath,"Jetalpur,, ,, Vadodara, ₹, 450",,"Jetalpur,,Vadodara₹450",100-150 pax,35 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Raajpath-911344,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 450 per plate"
Kumkum Marriage Hall & Party Plot,"Nizampura,, ,, Vadodara, ₹, 150, ₹, 200",,"Nizampura,,Vadodara₹150₹200",350-1200 pax,35 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Kumkum-Marriage-Hall-and-Party-Plot-594411,"No Reviews Nizampura, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 150 per plate Non veg ₹ 200 per plate"
Hotel Tulsi,"Sayajiganj,, ,, Vadodara, ₹, 400, ₹, 500",,"Sayajiganj,,Vadodara₹400₹500",75-150 pax,20 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Hotel-Tulsi-911655,"No Reviews Sayajiganj, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 400 per plate Non veg ₹ 500 per plate"
Ginger Vadodara (RCR),"Vadiwadi,, ,, Vadodara, ₹, 700, ₹, 800",,"Vadiwadi,,Vadodara₹700₹800",60-250 pax,100 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Ginger-Vadodara-RCR-974821,"No Reviews Vadiwadi, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 700 per plate Non veg ₹ 800 per plate"
Treebo Yahvi,"Diwalipura,, ,, Vadodara, ₹, 450, ₹, 550",,"Diwalipura,,Vadodara₹450₹550",60-100 pax,21 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Treebo-Yahvi-913758,"No Reviews Diwalipura, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 450 per plate Non veg ₹ 550 per plate"
Shagun Banquet,"Warashiya,, ,, Vadodara, ₹, 300",,"Warashiya,,Vadodara₹300",200-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shagun-Banquet-1010066,"No Reviews Warashiya, Vadodara Banquet Halls Veg ₹ 300 per plate Indoor"
Prit Party Plot,"New Sama,, ,, Vadodara, Price on Request",,"New Sama,,VadodaraPrice on Request",500-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Prit-Party-Plot-2312869,"No Reviews New Sama, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Hotel Aum Regency,"New Sama,, ,, Vadodara, ₹, 400, ₹, 500",,"New Sama,,Vadodara₹400₹500",30-300 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Hotel-Aum-Regency-743316,"No Reviews New Sama, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 400 per plate Non veg ₹ 500 per plate Indoor"
Riya Revati Resort,"New Sama,, ,, Vadodara, ₹, 350",,"New Sama,,Vadodara₹350",80-1200 pax,11 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Riya-Revati-Resort-595078,"No Reviews New Sama, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 350 per plate"
De' Courtyard,"Tandalja,, ,, Vadodara, ₹, 350",,"Tandalja,,Vadodara₹350",120-200 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/De-Courtyard-974843,"No Reviews Tandalja, Vadodara Banquet Halls Veg ₹ 350 per plate OutdoorIndoor"
Tandoor Garden Restaurant,"Vadodara, ₹, 300, ₹, 400",,Vadodara₹300₹400,70-400 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Tandoor-Garden-Restaurant-975330,"No Reviews Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 300 per plate Non veg ₹ 400 per plate IndoorOutdoor"
Kashi Da Party Plot,"Madhavpura,, ,, Vadodara, ₹, 1,80,000",,"Madhavpura,,Vadodara₹1,80,000",150-1200 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Kashi-Da-Party-Plot-594202,"No Reviews Madhavpura, Vadodara Banquet Halls, Marriage Garden / Lawns Rental cost ₹ 1,80,000 per function IndoorOutdoor"
Shree Kathiyawadi Khadki Banquet Hall,"Vadiwadi,, ,, Vadodara, ₹, 300",,"Vadiwadi,,Vadodara₹300",60-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Shree-Kathiyawadi-Khadki-Banquet-Hall-911992,"No Reviews Vadiwadi, Vadodara Banquet Halls, Small Function / Party Halls Veg ₹ 300 per plate Indoor"
Avsar Greens Party Plot,"New Sama,, ,, Vadodara, ₹, 1,000, ₹, 1,000",,"New Sama,,Vadodara₹1,000₹1,000",1000-1200 pax,N/A,+3 more,https://www.wedmegood.com/wedding-venues/Avsar-Greens-Party-Plot-595099,"No Reviews New Sama, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 1,000 per plate Non veg ₹ 1,000 per plate Outdoor"
"Eastin Residences, Vadodara","Jetalpur,, ,, Vadodara, ₹, 550, ₹, 700",,"Jetalpur,,Vadodara₹550₹700",100-150 pax,44 Rooms,+3 more,https://www.wedmegood.com/wedding-venues/Eastin-Residences-Vadodara-911198,"No Reviews Jetalpur, Vadodara Banquet Halls, 3 Star Hotels with Banquets Veg ₹ 550 per plate Non veg ₹ 700 per plate"
Ambalal Marriage Hall,"Nizampura,, ,, Vadodara, Price on Request",,"Nizampura,,VadodaraPrice on Request",80-1000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Ambalal-Marriage-Hall-913113,"No Reviews Nizampura, Vadodara Banquet Halls, Marriage Garden / Lawns Price on Request IndoorOutdoor"
Gypsy Grand Restaurant & Banquet,"Tarsali,, ,, Vadodara, ₹, 270",,"Tarsali,,Vadodara₹270",180-250 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/Gypsy-Grand-Restaurant-and-Banquet-975319,"No Reviews Tarsali, Vadodara Banquet Halls Veg ₹ 270 per plate Indoor"
K B Patel Party Plot,"Manjalpur,, ,, Vadodara, ₹, 400",,"Manjalpur,,Vadodara₹400",200-2000 pax,N/A,+2 more,https://www.wedmegood.com/wedding-venues/K-B-Patel-Party-Plot-595089,"No Reviews Manjalpur, Vadodara Banquet Halls, Marriage Garden / Lawns Veg ₹ 400 per plate IndoorOutdoor"
